Bus_ID;VM_PU;VA_GRAU;P_LIQ_MW;Q_LIQ_MVAR
63;0,968739658678793;22,786057478961922;0,0;0,0
64;0,9837407010170148;24,55133234475168;0,0;0,0
65;1,005;27,675264860010444;391,0;182,3987
66;1,05;27,51907632022629;353,0;-19,9406
67;1,0196813293479687;24,87875007929199;-28,0;-7,0
68;0,9974026589013735;27,5776469513445;0,0;0,0
69;1,035;29,999999999999993;514,1697;-64,8588
70;0,9839999999999999;22,61655587594517;-66,0;-10,3012
71;0,9868441639091716;22,20399201100959;0,0;0,0
72;0,9800000000000003;21,097799090124237;-12,0;-11,1285
73;0,991;21,99249459483628;-6,0;9,6522
74;0,958;21,672139828283168;-68,0;-21,6135
75;0,9673326524722455;22,935318625908;-47,0;-11,0
76;0,9430000000000001;21,80971705681138;-68,0;-30,7258
77;1,0060000000000002;26,769781038048578;-61,0;-15,8135
78;1,0034242780252294;26,4665959818046;-71,0;-26,0
79;1,009222590744921;26,767033218666704;-39,0;-11,6294
80;1,0399999999999998;29,016157770290654;347,0;120,106
81;0,9832434854085016;28,169465017776407;0,0;0,0
82;0,988545985066592;27,293948112262083;-54,0;-7,4555
83;0,9843772694869701;28,486339875743326;-20,0;-0,31
84;0,9797038106083605;31,02299867966742;-11,0;-7,0
85;0,9849999999999999;32,578454599953766;-24,0;-17,8679
86;0,9832489321901592;31,260514708310176;-21,0;-10,0
87;1,015;31,493763503140663;4,0;17,248
88;0,9874529307645113;35,71360067041015;-48,0;-10,0
89;1,005;39,77187892178411;607,0;-5,9039
90;0,9850000000000001;33,36196977663329;-163,0;17,3083
91;0,9799999999999999;33,37431872163442;-10,0;-13,088
92;0,9899999999999998;33,904610060591956;-65,0;-23,9592
93;0,9854335802329324;30,873040891277615;-12,0;-7,0
94;0,9898310623444817;28,706268386045526;-30,0;-16,0
95;0,9803327111501535;27,733527890697903;-42,0;-31,0
96;0,9922838137801725;27,56644007933111;-38,0;-15,0
97;1,0111665128906222;27,940810230823278;-15,0;-9,0
98;1,0235084993227577;27,458847997553352;-34,0;-8,0
99;1,01;27,09172194535999;-42,0;-17,5354
100;1,0169999999999997;28,083340906627754;215,0;77,549
101;0,9914199132699725;29,671091167553243;-22,0;-15,0
102;0,9891310292521821;32,38892913988711;-5,0;-3,0
103;1,01;24,34225101095579;17,0;59,4224
104;0,9710000000000002;21,772265930678664;-38,0;-22,6117
105;0,965;20,668064205896112;-31,0;-25,71
106;0,9611463175345273;20,407903273423717;-43,0;-16,0
107;0,9519999999999996;17,607166703917695;-50,0;-0,0044
108;0,9662117535991577;19,467983476129515;-2,0;-1,0
109;0,967025527495406;19,015385288782632;-8,0;-3,0
110;0,973;18,168525785393363;-39,0;-24,0388
111;0,9799999999999998;19,813606682988336;36,0;-1,8438
112;0,9750000000000002;15,069308211950412;-68,0;28,5117
113;0,9929999999999999;13,962257516373606;-6,0;6,7556
114;0,9600930747949218;14,699259745217962;-8,0;-3,0
115;0,960022869036719;14,690971353248568;-22,0;-7,0
116;1,005;27,11181395801885;-184,0;213,0438
117;0,9738244468092202;10,916680258528961;-20,0;-8,0
118;0,9494384212869507;21,94967065984103;-33,0;-15,0
